✱ Running /usr/bin/time python m4.1.py
Loading fashion-mnist data...
done
Loading model...
done
New Inference
Op Time: 0.675961
Op Time: 1.286228
Correctness: 0.8451 Model: ece408
3.43user 1.82system 0:04.80elapsed 109%CPU (0avgtext+0avgdata 1140220maxresident)k
0inputs+3144outputs (0major+158779minor)pagefaults 0swaps
✱ Running nvprof python m4.1.py
Loading fashion-mnist data...
done
Loading model...
==344== NVPROF is profiling process 344, command: python m4.1.py
done
New Inference
Op Time: 1.055335
Op Time: 2.138855
Correctness: 0.8451 Model: ece408
==344== Profiling application: python m4.1.py
==344== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 77.22%  1.74808s     20000  87.404us  33.663us  145.18us  mxnet::op::convMM(float const *, float*, int, int, int, int, int, int)
 17.99%  407.18ms     20000  20.359us  19.200us  22.847us  mxnet::op::unroll_Kernel(int, int, int, int, int, int, int, float const *, float*)
  1.28%  28.959ms         1  28.959ms  28.959ms  28.959ms  sgemm_sm35_ldg_tn_128x8x256x16x32
  1.02%  23.054ms        14  1.6467ms  1.5040us  22.215ms  [CUDA memcpy HtoD]
  0.97%  21.938ms         2  10.969ms  7.3002ms  14.638ms  void mshadow::cuda::MapPlanLargeKernel<mshadow::sv::saveto, int=8, int=1024, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=4, float>, float>, mshadow::expr::Plan<mshadow::expr::BinaryMapExp<mshadow::op::mul, mshadow::expr::ScalarExp<float>, mshadow::Tensor<mshadow::gpu, int=4, float>, float, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=4, int)
  0.63%  14.171ms         2  7.0855ms  257.24us  13.914ms  void cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::tanh_func<float>>(cudnnTensorStruct, float const *, cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::tanh_func<float>>, cudnnTensorStruct*, float, cudnnTensorStruct*, int, cudnnTensorStruct*)
  0.59%  13.403ms         1  13.403ms  13.403ms  13.403ms  void cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>(cudnnTensorStruct, float const *, cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>, cudnnTensorStruct*, cudnnPoolingStruct, float, cudnnPoolingStruct, int, cudnn::reduced_divisor, float)
  0.18%  4.0556ms         1  4.0556ms  4.0556ms  4.0556ms  sgemm_sm35_ldg_tn_64x16x128x8x32
  0.06%  1.2784ms         1  1.2784ms  1.2784ms  1.2784ms  void mshadow::cuda::MapPlanLargeKernel<mshadow::sv::saveto, int=8, int=1024, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2, int)
  0.05%  1.1112ms         1  1.1112ms  1.1112ms  1.1112ms  void mshadow::cuda::SoftmaxKernel<int=8, float, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>>(mshadow::gpu, int=2, unsigned int)
  0.01%  178.14us        13  13.703us  2.0800us  75.135us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
