✱ Running /usr/bin/time python m4.1.py
Loading fashion-mnist data...
done
Loading model...
done
New Inference
Op Time: 0.343201
Op Time: 0.922338
Correctness: 0.8451 Model: ece408
3.20user 1.43system 0:04.16elapsed 111%CPU (0avgtext+0avgdata 1137176maxresident)k
0inputs+3144outputs (0major+161552minor)pagefaults 0swaps
✱ Running nvprof python m4.1.py
Loading fashion-mnist data...
done
Loading model...
==342== NVPROF is profiling process 342, command: python m4.1.py
done
New Inference
Op Time: 0.396831
Op Time: 1.369678
Correctness: 0.8451 Model: ece408
==342== Profiling application: python m4.1.py
==342== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 71.61%  2.00857s     20000  100.43us  35.615us  180.19us  mxnet::op::convMM(float const *, float*, int, int, int, int, int, int)
 24.56%  688.91ms     20000  34.445us  21.184us  55.071us  mxnet::op::unroll_Kernel(int, int, int, int, int, int, int, float const *, float*)
  1.03%  28.760ms         1  28.760ms  28.760ms  28.760ms  sgemm_sm35_ldg_tn_128x8x256x16x32
  0.83%  23.338ms        14  1.6670ms  1.5360us  22.518ms  [CUDA memcpy HtoD]
  0.78%  21.898ms         2  10.949ms  7.3001ms  14.598ms  void mshadow::cuda::MapPlanLargeKernel<mshadow::sv::saveto, int=8, int=1024, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=4, float>, float>, mshadow::expr::Plan<mshadow::expr::BinaryMapExp<mshadow::op::mul, mshadow::expr::ScalarExp<float>, mshadow::Tensor<mshadow::gpu, int=4, float>, float, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=4, int)
  0.51%  14.197ms         2  7.0987ms  257.34us  13.940ms  void cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::tanh_func<float>>(cudnnTensorStruct, float const *, cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::tanh_func<float>>, cudnnTensorStruct*, float, cudnnTensorStruct*, int, cudnnTensorStruct*)
  0.48%  13.360ms         1  13.360ms  13.360ms  13.360ms  void cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>(cudnnTensorStruct, float const *, cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>, cudnnTensorStruct*, cudnnPoolingStruct, float, cudnnPoolingStruct, int, cudnn::reduced_divisor, float)
  0.10%  2.8533ms         1  2.8533ms  2.8533ms  2.8533ms  sgemm_sm35_ldg_tn_64x16x128x8x32
  0.05%  1.2851ms         1  1.2851ms  1.2851ms  1.2851ms  void mshadow::cuda::MapPlanLargeKernel<mshadow::sv::saveto, int=8, int=1024, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2, int)
  0.04%  1.1134ms         1  1.1134ms  1.1134ms  1.1134ms  void mshadow::cuda::SoftmaxKernel<int=8, float, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>>(mshadow::gpu, int=2, unsigned int)
  0.01%  177.85us        13  13.681us  2.0790us  74.976us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.01%  148.64us         2  74.319us  16.960us  131.68us  void mshadow::cuda::MapPlanKernel<mshadow::sv::plusto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::Broadcast1DExp<mshadow::Tensor<mshadow::gpu, int=1, float>, float, int=2, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.00%  131.30us         1  131.30us  131.30us  131.30us  sgemm_sm35_ldg_tn_32x16x64x8x16
  0.00%  22.624us         1  22.624us  22.624us  22.624us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::ReduceWithAxisExp<mshadow::red::maximum, mshadow::Tensor<mshadow::gpu, int=3, float>, float, int=3, bool=1, int=2>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.00%  8.6400us         1  8.6400us  8.6400us  8.6400us  [CUDA memcpy DtoH]
  0.00%  8.1280us         2  4.0640us  3.9680us  4.1600us  [CUDA memcpy DtoD]
==342== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
