✱ Running /usr/bin/time python m4.1.py
Loading fashion-mnist data...
done
Loading model...
done
New Inference
Op Time: 0.121479
Op Time: 0.341951
Correctness: 0.8451 Model: ece408
2.38user 1.48system 0:03.34elapsed 115%CPU (0avgtext+0avgdata 1145492maxresident)k
0inputs+3144outputs (0ma
jor+157620minor)pagefaults 0swaps
✱ Running nvprof python m4.1.py
Loading fashion-mnist data...
done
Loading model...
==343== NVPROF is profiling process 343, command: python m4.1.py
done
New Inference
Op Time: 0.121075
Op Time: 0.388596
Correctness: 0.8451 Model: ece408
==343== Profiling application: python m4.1.py
==343== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 58.64%  562.32ms     10000  56.232us  49.600us  63.615us  mxnet::op::unroll_mm2(float const *, float*)
 30.19%  289.49ms     10000  28.948us  19.199us  36.352us  mxnet::op::unroll_mm1(float const *, float*)
  2.99%  28.646ms         1  28.646ms  28.646ms  28.646ms  sgemm_sm35_ldg_tn_128x8x256x16x32
  2.45%  23.475ms        14  1.6768ms  1.5360us  22.658ms  [CUDA memcpy HtoD]
  2.29%  21.922ms         2  10.961ms  7.2970ms  14.626ms  void mshadow::cuda::MapPlanLargeKernel<mshadow::sv::saveto, int=8, int=1024, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=4, float>, float>, mshadow::expr::Plan<mshadow::expr::BinaryMapExp<mshadow::op::mul, mshadow::expr::ScalarExp<float>, mshadow::Tensor<mshadow::gpu, int=4, float>, float, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=4, int)
  1.48%  14.172ms         2  7.0858ms  255.36us  13.916ms  void cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::tanh_func<float>>(cudnnTensorStruct, float const *, cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::tanh_func<float>>, cudnnTensorStruct*, float, cudnnTensorStruct*, int, cudnnTensorStruct*)
  1.38%  13.261ms         1  13.261ms  13.261ms  13.261ms  void cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>(cudnnTensorStruct, float const *, cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>, cudnnTensorStruct*, cudnnPoolingStruct, float, cudnnPoolingStruct, int, cudnn::reduced_divisor, float)
  0.30%  2.8462ms         1  2.8462ms  2.8462ms  2.8462ms  sgemm_sm35_ldg_tn_64x16x128x8x32
  0.13%  1.2755ms         1  1.2755ms  1.2755ms  1.2755ms  void mshadow::cuda::MapPlanLargeKernel<mshadow::sv::saveto, int=8, int=1024, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2, int)
  0.12%  1.1079ms         1  1.1079ms  1.1079ms  1.1079ms  void mshadow::cuda::SoftmaxKernel<int=8, float, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>>(mshadow::gpu, int=2, unsigned int)
  0.02%  176.09us        13  13.545us  2.0800us  74.495us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.02%  146.53us         2  73.263us  16.160us  130.37us  void mshadow::cuda::MapPlanKernel<mshadow::sv::plusto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::Broadcast1DExp<mshadow::Tensor<mshadow::gpu, int=1, float>, float, int=2, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.01%  129.18us         1  129.18us  129.18us  129.18us  sgemm_sm35_ldg_tn_32x16x64x8x16
  0.00%  22.496us         1  22.496us  22.496us  22.496us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::ReduceWithAxisExp<mshadow::red::maximum, mshadow::Tensor<mshadow::gpu, int=3, float>, float, int=3, bool=1, int=2>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
